INFO - plantdoc_diffusion.py - 2025-12-30 03:51:09,191 - Wandb initialized
PlantDoc train: 2668 images, 27 classes
  Augmentation probability: 90.0%
  Augmentation strength: balanced
  → On-the-fly augmentation (infinite variations per epoch)
  → Color-preserving for disease symptoms
  Top 5 classes: {23: 223, 12: 200, 8: 182, 11: 157, 18: 145}
  Bottom 5 classes: {3: 34, 19: 44, 22: 44, 6: 47, 14: 57}
PlantDoc test: 252 images, 27 classes
  Augmentation probability: 0.0%
  Augmentation strength: balanced
  Top 5 classes: {23: 15, 11: 14, 8: 12, 18: 12, 25: 12}
  Bottom 5 classes: {7: 4, 15: 6, 24: 6, 13: 7, 3: 8}
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:27,360 - Saved 252 real images for test
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,167 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Training PlantDoc: 2668 samples, 28 classes
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Batch: 32, Steps: 150000
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Diffusion timesteps: 100
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Augmentation prob: 90.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Class dropout (CFG): 15.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - AMP: True (torch.bfloat16)
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Weighted sampler: True
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:53:08,573 - Step 100/150000, Loss: 0.6547, LR: 0.000010
INFO - plantdoc_diffusion.py - 2025-12-30 03:54:09,819 - Step 200/150000, Loss: 0.3707, LR: 0.000020
INFO - plantdoc_diffusion.py - 2025-12-30 03:55:11,565 - Step 300/150000, Loss: 0.4278, LR: 0.000030
INFO - plantdoc_diffusion.py - 2025-12-30 03:56:14,324 - Step 400/150000, Loss: 0.4104, LR: 0.000040
INFO - plantdoc_diffusion.py - 2025-12-30 03:57:17,817 - Step 500/150000, Loss: 0.3272, LR: 0.000050
INFO - plantdoc_diffusion.py - 2025-12-30 03:58:20,036 - Step 600/150000, Loss: 0.3924, LR: 0.000060
INFO - plantdoc_diffusion.py - 2025-12-30 03:59:20,854 - Step 700/150000, Loss: 0.2696, LR: 0.000070
INFO - plantdoc_diffusion.py - 2025-12-30 04:00:19,208 - Step 800/150000, Loss: 0.3913, LR: 0.000080
INFO - plantdoc_diffusion.py - 2025-12-30 04:01:20,337 - Step 900/150000, Loss: 0.3428, LR: 0.000090
INFO - plantdoc_diffusion.py - 2025-12-30 04:02:23,748 - Step 1000/150000, Loss: 0.3917, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:03:25,790 - Step 1100/150000, Loss: 0.3274, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:04:27,326 - Step 1200/150000, Loss: 0.3339, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:05:28,491 - Step 1300/150000, Loss: 0.4169, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:06:29,243 - Step 1400/150000, Loss: 0.4003, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:07:31,603 - Step 1500/150000, Loss: 0.3166, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 04:08:32,916 - Step 1600/150000, Loss: 0.3548, LR: 0.000100
